---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:33:29
Job ID:    12796112
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 3/32.
Skipping AG-Monien/3elt_dual; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping AMD/G3_circuit; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping Averous/epb2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping Bai/lop163; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping Bai/rdb3200l; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping Bodendiek/CurlCurl_0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping Boeing/nasa4704; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping CPM/cz10228; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping Cunningham/k3plates; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping DIMACS10/co2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping DIMACS10/fl2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping DIMACS10/me2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping DIMACS10/road_central; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping DIMACS10/wv2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping DRIVCAV/cavity16 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping FIDAP/ex1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
Skipping FIDAP/ex7; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-2.jsonl
