---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:34:00
Job ID:    12796133
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 9/32.
Skipping AG-Monien/big_dual; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping ATandT/pre2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Bai/bfwb398; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Bai/mhd4800b; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Bai/rw136; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Boeing/bcsstk35; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Bomhof/circuit_2 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping CPM/cz40948; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Cylshell/s2rmq4m1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping DIMACS10/ct2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping DIMACS10/hugebubbles-00010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping DIMACS10/nc2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping DIMACS10/tn2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping DNVS/m_t1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping DRIVCAV/cavity22 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping FIDAP/ex14; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping FlowIPM22/Spielman_k400; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping GHS_indef/aug3d; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping GHS_indef/helm3d01; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping GHS_psdef/cvxbqp1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping GenBank/kmer_V2a; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Grund/bayer04 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Gset/G24; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Gset/G53; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping HB/ash292; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping HB/bcsstk18; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping HB/bcsstm22; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping HB/can_634; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping HB/dwt_66; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping HB/gre_216b; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping HB/lock2232; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping HB/nos6; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping HB/str_0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Hamm/add32 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Hollinger/g7jac120sc; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Hollinger/mark3jac120sc; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping JGD_BIBD/bibd_19_9; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping JGD_G5/IG5-10; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping JGD_GL7d/GL7d24; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping JGD_Homology/ch7-7-b2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping JGD_Homology/mk11-b1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping JGD_Homology/n3c5-b5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping JGD_Homology/n4c6-b2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping JGD_Margulies/flower_5_4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping JGD_SL6/D_6; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Janna/Hook_1498; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping LPnetlib/lp_25fv47; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping LPnetlib/lp_fit2d; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping LPnetlib/lp_pilot_we; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping LPnetlib/lp_sierra; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping LPnetlib/lpi_klein2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping ML_Graph/Ecoli_10NN; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping ML_Graph/usps_norm_5NN; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping MathWorks/TS; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Meszaros/cr42; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Meszaros/gams30am; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Meszaros/nemscem; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Meszaros/rat; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Meszaros/stat96v3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Mittelmann/pds-70; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Mycielski/mycielskian19; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
Skipping Nasa/skirt; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-8.jsonl
