---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:33:48
Job ID:    12796119
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 8/32.
Skipping AG-Monien/bfly; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping ATandT/onetone2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Bai/bfwa782; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Bai/mhd4800a; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Bai/rdb968; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Boeing/bcsstk34; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Bomhof/circuit_1 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping CPM/cz308; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Cylshell/s1rmt3m1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping DIMACS10/cs4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping DIMACS10/hugebubbles-00000; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping DIMACS10/mt2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping DIMACS10/t60k; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping DNVS/halfb; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping DRIVCAV/cavity21 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping FIDAP/ex13; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping FlowIPM22/Spielman_k300; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping GHS_indef/aug2dc; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping GHS_indef/helm2d03; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping GHS_psdef/crankseg_2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping GenBank/kmer_V1r; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Grund/bayer03 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Gset/G23; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Gset/G52; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping HB/ash219; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping HB/bcsstk17; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping HB/bcsstm21; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping HB/can_62; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping HB/dwt_607; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping HB/gre_216a; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping HB/lock1074; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping HB/nos5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping HB/steam3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Hamm/add20 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Hollinger/g7jac120; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Hollinger/mark3jac120; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping JGD_BIBD/bibd_18_9; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping JGD_Franz/Franz9; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping JGD_GL7d/GL7d23; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping JGD_Homology/ch7-7-b1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping JGD_Homology/mk10-b4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping JGD_Homology/n3c5-b4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping JGD_Homology/n4c6-b15; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping JGD_Margulies/flower_5_1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping JGD_SL6/D_5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Janna/Geo_1438; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping LAW/webbase-2001; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping LPnetlib/lp_fit1p; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping LPnetlib/lp_pilot_ja; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping LPnetlib/lp_ship12s; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping LPnetlib/lpi_klein1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping ML_Graph/Binaryalphadigs_10NN; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping ML_Graph/umistfacesnorm_10NN; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping MathWorks/Sieber; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Meszaros/cq9; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Meszaros/gams30a; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Meszaros/nemsafm; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Meszaros/r05; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Meszaros/stat96v2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
Skipping Mittelmann/pds-60; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-7.jsonl
