---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:34:00
Job ID:    12796135
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 11/32.
Skipping AG-Monien/brack2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping Alemdar/Alemdar; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping Bai/bfwb782; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping Bai/mhdb416; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping Bai/rw5151; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping Boeing/bcsstk37; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping Bomhof/circuit_4 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping CPM/cz628; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping Cylshell/s3rmq4m1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping DIMACS10/data; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping DIMACS10/hugetrace-00000; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping DIMACS10/ne2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping DIMACS10/uk; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping DNVS/ship_003; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping DRIVCAV/cavity24 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping FIDAP/ex18; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping FlowIPM22/Spielman_k600; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping GHS_indef/blockqp1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping GHS_indef/laser; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping GHS_psdef/ford1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping Gleich/minnesota; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping Grund/bayer06; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping Gset/G26; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping Gset/G55; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/ash608; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/bcsstk20; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/bcsstm24; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/can_73; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/dwt_758; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/gre_512; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/lock_700; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs6; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs7; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs9; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs10; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs11; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs12; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs13; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs14; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
Skipping HB/orani678 rhs15; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-10.jsonl
