---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:33:48
Job ID:    12796118
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 7/32.
Skipping AG-Monien/airfoil1_dual; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping ATandT/onetone1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Bai/bfwa62; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Bai/mhd3200b; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Bai/rdb800l; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Bodendiek/CurlCurl_4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Boeing/pwtk; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping CPM/cz2548; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Cylshell/s1rmq4m1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping DIMACS10/coPapersDBLP; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping DIMACS10/hi2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping DIMACS10/ms2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping DIMACS10/smallworld; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping DNVS/fullb; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping DRIVCAV/cavity20 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping FIDAP/ex12; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping FlowIPM22/Spielman_k200; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping GHS_indef/aug2d; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping GHS_indef/exdata_1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping GHS_psdef/crankseg_1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping GenBank/kmer_U1a; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Grund/bayer02 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Gset/G22; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Gset/G51; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping HB/arc130; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping HB/bcsstk16; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping HB/bcsstm20; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping HB/can_61; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping HB/dwt_592; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping HB/gre_185; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping HB/lnsp_511; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping HB/nos4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping HB/steam2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping HVDC/hvdc2 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Hollinger/g7jac100sc; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Hollinger/mark3jac100sc; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping JGD_BIBD/bibd_17_8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping JGD_Franz/Franz8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping JGD_GL7d/GL7d22; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping JGD_Homology/ch7-6-b5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping JGD_Homology/mk10-b3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping JGD_Homology/n3c5-b3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping JGD_Homology/n4c6-b14; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping JGD_Margulies/flower_4_4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping JGD_SL6/D_11; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Janna/Flan_1565; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping LAW/uk-2005; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping LPnetlib/lp_fit1d; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping LPnetlib/lp_pilot87; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping LPnetlib/lp_ship12l; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping LPnetlib/lpi_itest6; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping MKS/fp; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping ML_Graph/semeion_10NN; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping MathWorks/QRpivot; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Meszaros/cq5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Meszaros/gams10am; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Meszaros/model9; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
Skipping Meszaros/qiulp; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-6.jsonl
