---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:33:29
Job ID:    12796113
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 4/32.
Skipping AG-Monien/L; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping ANSYS/Delor295K; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Averous/epb3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Bai/mhd1280a; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Bai/rdb450; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Bodendiek/CurlCurl_1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Boeing/pcrystk02; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping CPM/cz1268; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Cunningham/m3plates; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping DIMACS10/coAuthorsCiteseer; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping DIMACS10/ga2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping DIMACS10/mi2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping DIMACS10/road_usa; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping DIMACS10/wy2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping DRIVCAV/cavity17 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping FIDAP/ex10; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping FIDAP/ex8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping GHS_indef/a0nsdsil; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping GHS_indef/dawson5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping GHS_psdef/bmwcra_1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Garon/garon2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Grund/b2_ss rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Gset/G2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Gset/G49; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping HB/662_bus; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping HB/bcsstk13; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping HB/bcsstm12; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping HB/can_268; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping HB/dwt_503; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping HB/gr_30_30; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping HB/lns_511; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping HB/nos1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping HB/shl_400; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping HB/young4c; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Hollinger/g7jac080; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping Hollinger/mark3jac080; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping JGD_BIBD/bibd_17_3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping JGD_Franz/Franz5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping JGD_GL7d/GL7d19; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping JGD_Homology/ch7-6-b2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping JGD_Homology/m133-b3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping JGD_Homology/n3c4-b4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping JGD_Homology/n4c6-b11; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping JGD_Margulies/cat_ears_4_1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
Skipping JGD_Relat/relat8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-3.jsonl
