---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:34:39
Job ID:    12796221
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 24/32.
Skipping AG-Monien/netz4504_dual; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Andrianov/net4-1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Bai/cryg2500; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Bai/qh1484; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Bates/sls; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Boeing/crystm02; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Brethour/coater2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Chen/pkustk11; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping DIMACS10/al2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping DIMACS10/delaunay_n21; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping DIMACS10/kron_g500-logn18; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping DIMACS10/rgg_n_2_15_s0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping DIMACS10/vsp_model1_crew1_cr42_south31; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping DRIVCAV/cavity05 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Embree/ifiss_mat; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping FIDAP/ex3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Freescale/Freescale2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping GHS_indef/c-63 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping GHS_indef/sparsine; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping GHS_psdef/ramage02; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Goodwin/Goodwin_030; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Grund/poli_large; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Gset/G38; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping Gset/G67; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping HB/bcsstk01; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping HB/bcsstk33; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping HB/bp_200; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping HB/dwt_198; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping HB/fs_541_3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping HB/jagmesh4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping HB/lund_a; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
Skipping HB/psmigr_3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-23.jsonl
