---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:34:51
Job ID:    12796224
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 90 of 2904 SuiteSparse search results for chunk 26/32.
Skipping AG-Monien/shock-9; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Andrianov/net75; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Bai/dw2048; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Bai/qh882; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Belcastro/human_gene2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Boeing/ct20stif; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Brunetiere/thermal; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Chen/pkustk13; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping DIMACS10/asia_osm; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping DIMACS10/delaunay_n23; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping DIMACS10/kron_g500-logn20; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping DIMACS10/rgg_n_2_17_s0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping DIMACS10/vsp_p0291_seymourl_iiasa; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping DRIVCAV/cavity07 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping FEMLAB/ns3Da rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping FIDAP/ex32; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Freescale/circuit5M; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping GHS_indef/c-69 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping GHS_indef/stokes128; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping GHS_psdef/s3dkt3m2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Goodwin/Goodwin_054; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Gset/G10; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Gset/G4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping Gset/G8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/bcsstk03; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/bcsstm02; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/bp_600; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/dwt_221; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/fs_680_1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/jagmesh6; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs6; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs7; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs9; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs10; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs11; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs12; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs13; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs14; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs15; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs16; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs17; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs18; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs19; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs20; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs21; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs22; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs23; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs24; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs25; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs26; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs27; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs28; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs29; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs30; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs31; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs32; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs33; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs34; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs35; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs36; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs37; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
Skipping HB/mahindas rhs38; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-25.jsonl
