---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:34:12
Job ID:    12796188
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 14/32.
Skipping AG-Monien/ccc; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Andrianov/fxm3_6; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Bai/cdde1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Bai/olm100; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Bai/tols340; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Boeing/bcsstm34; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Botonakis/thermomech_TC; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Chen/pkustk01; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping DIMACS10/144; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping DIMACS10/delaunay_n11; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping DIMACS10/hugetric-00000; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping DIMACS10/nj2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping DIMACS10/venturiLevel3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping DNVS/shipsec8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Dattorro/EternityII_A; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping FIDAP/ex20; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping FlowIPM22/uni_chimera_i3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping GHS_indef/bloweybq; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping GHS_indef/mario002; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping GHS_psdef/hood; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Gleich/wb-cs-stanford; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Grund/bayer09 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Gset/G29; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping Gset/G58; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping HB/bcspwr01; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping HB/bcsstk23; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
Skipping HB/bcsstm27; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-13.jsonl
