---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:33:48
Job ID:    12796117
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 6/32.
Skipping AG-Monien/airfoil1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping ANSYS/Delor64K; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Bai/bfwa398; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Bai/mhd3200a; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Bai/rdb5000; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Bodendiek/CurlCurl_3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Boeing/pct20stif; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping CPM/cz20468; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Cunningham/qa8fm; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping DIMACS10/coPapersCiteseer; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping DIMACS10/great-britain_osm; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping DIMACS10/mo2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping DIMACS10/sd2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping DNVS/fcondp2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping DRIVCAV/cavity19 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping FIDAP/ex11; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping FlowIPM22/Spielman_k100; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping GHS_indef/a5esindl; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping GHS_indef/dtoc; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping GHS_psdef/copter2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping GenBank/kmer_P1a; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Grund/bayer01; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Gset/G21; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Gset/G50; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping HB/abb313; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping HB/bcsstk15; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping HB/bcsstm19; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping HB/can_445; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping HB/dwt_59; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping HB/gre_115; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping HB/lnsp_131; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping HB/nos3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping HB/steam1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping HVDC/hvdc1 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Hollinger/g7jac100; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Hollinger/mark3jac100; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping JGD_BIBD/bibd_17_4b; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping JGD_Franz/Franz7; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping JGD_GL7d/GL7d21; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping JGD_Homology/ch7-6-b4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping JGD_Homology/mk10-b2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping JGD_Homology/n3c5-b2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping JGD_Homology/n4c6-b13; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping JGD_Margulies/flower_4_1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping JGD_SL6/D_10; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Janna/Fault_639; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping LAW/uk-2002; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping LPnetlib/lp_finnis; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping LPnetlib/lp_pilot4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping LPnetlib/lp_ship08s; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping LPnetlib/lpi_itest2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping MAWI/mawi_201512020330; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping ML_Graph/plantstexture_10NN; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping MathWorks/Pd_rhs; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Meszaros/complex; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Meszaros/gams10a; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Meszaros/model8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Meszaros/progas; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Meszaros/south31; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Mittelmann/pds-40; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Mycielski/mycielskian16; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Nasa/nasasrb rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Newman/as-22july06; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Oberwolfach/boneS01; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Oberwolfach/windscreen; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Pajek/EVA; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Pajek/GD99_b; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Pajek/football; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Priebel/145bit; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Qaplib/lp_nug12; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Rajat/rajat26; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Rommes/juba40k; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping SNAP/ca-CondMat; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping SNAP/soc-Epinions1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Sandia/adder_dcop_02; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Sandia/adder_dcop_34; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Sandia/adder_dcop_66; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Sandia/fpga_dcop_27 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Sandia/oscil_dcop_02 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Sandia/oscil_dcop_34 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Schenk_AFE/af_1_k101 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Schenk_IBMNA/c-35 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Schenk_IBMNA/c-73 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping Schulthess/N_reactome; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TKK/cyl6 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TKK/cyl6 rhs1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
