---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:34:12
Job ID:    12796187
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 13/32.
Skipping AG-Monien/cca; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Andrianov/ex3sta1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Bai/bwm2000; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Bai/odepb400; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Bai/tols2000; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Boeing/bcsstk39; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Botonakis/FEM_3D_thermal2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Castrillon/denormal; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Cylshell/s3rmt3m3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping DIMACS10/delaunay_n10; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping DIMACS10/hugetrace-00020; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping DIMACS10/nh2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping DIMACS10/va2010; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping DNVS/shipsec5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping DRIVCAV/cavity26 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping FIDAP/ex2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping FlowIPM22/uni_chimera_i2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping GHS_indef/bloweybl; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping GHS_indef/mario001; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping GHS_psdef/gridgena; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Gleich/usroads-48; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Grund/bayer08; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Gset/G28; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
